state,year,persons_avg,persons_max,n_months,state_fips,burden_index,no_online_app,recert_burden,no_bbce,no_simplereport,certnonearnavg,bbce,oapp_mean
Alabama,2014,902623,903079,3,1,0.16259587577014964,0,0.6503835030805986,0,0,12.036493333333334,1,1
Alabama,2015,883694.1666666666,894443,12,1,0.16313583433694429,0,0.6525433373477771,0,0,11.997031666666667,1,1
Alabama,2016,837111.5833333334,869982,12,1,0.16409673116559206,0,0.6563869246623683,0,0,11.926806666666666,1,1
Alabama,2017,794744.6666666666,815094,12,1,0.16435926455330757,0,0.6574370582132303,0,0,11.90762,1,1
Alabama,2018,755955.4166666666,771467,12,1,0.16595457906027863,0,0.6638183162411145,0,0,11.79103,1,1
Alabama,2019,659968.9166666666,734098,12,1,0.12411573774363155,0,0.6619506012993682,0,0,11.825154444444443,1,1
Alaska,2014,74847.33333333333,77908,3,2,0.7304092429832434,1,0.9216369719329733,1,0,7.08050475,0,0
Alaska,2015,81389.5,86215,12,2,0.730228473055828,1,0.9209138922233123,1,0,7.093715916666667,0,0
Alaska,2016,83385.5,86251,12,2,0.7299670001096109,1,0.9198680004384436,1,0,7.112825083333333,0,0
Alaska,2017,93798.5,101439,12,2,0.7232692698503155,1,0.8930770794012619,1,0,7.60231375,0,0
Alaska,2018,87295.25,95057,12,2,0.7097052048347886,1,0.8388208193391544,1,0,8.593613166666668,0,0
Alaska,2019,78546.08333333333,87526,12,2,0.7165798418217183,1,0.9328702674936086,1,0,6.875264666666666,0,0
Arizona,2010,1034267.1666666666,1055205,12,4,0.21648689241400015,0,0.8659475696560006,0,0,8.097988666666668,1,1
Arizona,2011,1088957.4166666667,1138220,12,4,0.2077030297119197,0,0.8308121188476788,0,0,8.739937666666666,1,1
Arizona,2012,1122238.9166666667,1137786,12,4,0.2036050641468132,0,0.8144202565872528,0,0,9.039428333333333,1,1
Arizona,2013,1096706.3333333333,1114638,12,4,0.19516175710075276,0,0.780647028403011,0,0,9.656488583333333,1,1
Arizona,2014,1034361.1666666666,1072103,12,4,0.19497336453740596,0,0.7798934581496239,0,0,9.670256833333333,1,1
Arizona,2015,987061.4166666666,1007623,12,4,0.20139367417866094,0,0.8055746967146438,0,0,9.201042833333334,1,1
Arizona,2016,952900.25,965233,12,4,0.20274325474371743,0,0.8109730189748697,0,0,9.10241175,1,1
Arizona,2017,900287.75,932091,12,4,0.20162066225150824,0,0.806482649006033,0,0,9.184453916666667,1,1
Arizona,2018,831409.75,855050,12,4,0.20170450440519713,0,0.8068180176207885,0,0,9.1783265,1,1
Arizona,2019,727317.9166666666,815689,12,4,0.15306668347135766,0,0.8163556451805742,0,0,9.004067444444445,1,1
Arkansas,2014,482710.3333333333,486130,3,5,0.3451114996994458,0,0.38044599879778324,1,0,16.96843833333333,0,1
Arkansas,2015,461715.8333333333,476089,12,5,0.34656543340923635,0,0.38626173363694527,1,0,16.862180833333333,0,1
Arkansas,2016,412663.8333333333,443941,12,5,0.3444298752705517,0,0.37771950108220687,1,0,17.018253333333334,0,1
Arkansas,2017,384349.4166666667,393349,12,5,0.3235816524263741,0,0.29432660970549634,1,0,18.541899166666667,0,1
Arkansas,2018,367410.4166666667,378791,12,5,0.31764807174973636,0,0.2705922869989454,1,0,18.975541666666665,0,1
Arkansas,2019,351097.8333333333,363301,12,5,0.31982513762113296,0,0.26128962286826485,1,0,19.145507777777777,0,1
California,2010,3357445.6666666665,3570066,12,6,0.4176623687816532,0,0.6706494751266127,0,1,11.66622,1,2
California,2011,3760865.5833333335,3904099,12,6,0.4162706362371679,0,0.6650825449486716,0,1,11.767931666666668,1,1.8333333333333333
California,2012,4022281.1666666665,4127070,12,6,0.4177794620477429,0,0.6711178481909716,0,1,11.6576625,1,1
California,2013,4197569.25,4295452,12,6,0.3538184701305603,0,0.6652738805222412,0,0.75,11.764435833333334,1,1
California,2014,4384201.5,4439090,12,6,0.16464585742017873,0,0.6585834296807149,0,0,11.886675,1,1
California,2015,4422455.75,4442010,12,6,0.16304228743315616,0,0.6521691497326246,0,0,12.003868333333333,1,1
California,2016,4288125.916666667,4384491,12,6,0.16227508651560654,0,0.6491003460624262,0,0,12.0599375,1,1
California,2017,4065284.8333333335,4165897,12,6,0.15923608923332883,0,0.6369443569333153,0,0,12.282035833333333,1,1
California,2018,3891812.0833333335,4003826,12,6,0.153874542628161,0,0.615498170512644,0,0,12.6738725,1,1
California,2019,3591396.6666666665,4059554,12,6,0.10870746575991759,0,0.5797731507195605,0,0,13.326593333333333,1,1
Colorado,2014,501817.6666666667,503645,3,8,0.17269482390157964,0,0.6907792956063186,0,0,11.29843425,1,1
Colorado,2015,489905.5,500125,12,8,0.18462531983827798,0,0.7385012793531119,0,0,10.426520583333334,1,1
Colorado,2016,472022.6666666667,480212,12,8,0.1742933664836924,0,0.6971734659347696,0,0,11.181608333333333,1,1
Colorado,2017,455335.9166666667,468636,12,8,0.17120156377583656,0,0.6848062551033463,0,0,11.407565833333333,1,1
Colorado,2018,452202.25,462062,12,8,0.1743582130514451,0,0.6974328522057804,0,0,11.176869166666666,1,1
Colorado,2019,409644.5833333333,456786,12,8,0.13521634812737252,0,0.7211538566793202,0,0,10.74347,1,1
Connecticut,2014,445479.3333333333,446146,3,9,0.3625584077494164,1,0.4502336309976656,0,0,15.69337,1,0
Connecticut,2015,440430.5,443804,12,9,0.13148799773611933,0.08333333333333333,0.442618657611144,0,0,15.832500833333333,1,0.9166666666666666
Connecticut,2016,427123.25,437065,12,9,0.10207861174606854,0,0.40831444698427416,0,0,16.4592625,1,1
Connecticut,2017,405819.4166666667,418102,12,9,0.10014076323254023,0,0.4005630529301609,0,0,16.600885833333333,1,1
Connecticut,2018,380251.9166666667,396007,12,9,0.10184865557728558,0,0.4073946223091423,0,0,16.476068333333334,1,1
Connecticut,2019,337609.9166666667,371393,12,9,0.07281247885958562,0,0.3883332205844567,0,0,16.824333333333332,1,1
Delaware,2014,151756.33333333334,153419,3,10,0.14174907825056654,0,0.5669963130022662,0,0,13.560035,1,1
Delaware,2015,148876.83333333334,153612,12,10,0.13815602879190347,0,0.5526241151676139,0,0,13.822625,1,1
Delaware,2016,148028.66666666666,151620,12,10,0.13464628670514142,0,0.5385851468205657,0,0,14.079126666666667,1,1
Delaware,2017,145548.83333333334,149625,12,10,0.13162014014940795,0,0.5264805605976318,0,0,14.300285833333334,1,1
Delaware,2018,138033.66666666666,143853,12,10,0.1221884822424898,0,0.4887539289699592,0,0,14.9895775,1,1
Delaware,2019,115910.16666666667,138562,12,10,0.08273695699830819,0,0.4412637706576437,0,0,15.857255555555556,1,1
District of Columbia,2010,122964.58333333333,132704,12,11,0.4613034087597777,1,0.5952136350391107,0.25,0,13.044485,0.75,0
District of Columbia,2011,137096.25,141112,12,11,0.3967466539672754,1,0.5869866158691016,0,0,13.194798333333333,1,0
District of Columbia,2012,142268,145398,12,11,0.39416906276273866,1,0.5766762510509545,0,0,13.383175833333333,1,0
District of Columbia,2013,144880.66666666666,146278,12,11,0.3893835297353087,1,0.5575341189412348,0,0,13.732915833333333,1,0
District of Columbia,2014,142633.83333333334,145070,12,11,0.39270235814458115,1,0.5708094325783246,0,0,13.490366666666667,1,0
District of Columbia,2015,140581,142476,12,11,0.39024798340059225,1,0.560991933602369,0,0,13.669739166666666,1,0
District of Columbia,2016,131540.91666666666,135796,12,11,0.38518104568781525,1,0.5407241827512609,0,0,14.040045,1,0
District of Columbia,2017,115561,125557,12,11,0.38378264262422757,1,0.5351305704969103,0,0,14.142244166666666,1,0
District of Columbia,2018,112742.08333333333,119885,12,11,0.3969760742140108,1,0.5879042968560433,0,0,13.178031666666666,1,0
District of Columbia,2019,100074.83333333333,111402,12,11,0.3782202757655083,1,0.5727303596382666,0,0,13.45527,1,0
Florida,2010,2743684.25,3043115,12,12,0.333415492463741,0,0.8336619698549641,0.5,0,8.687868916666666,0.5,1
Florida,2011,3140932.3333333335,3297834,12,12,0.21293914661250926,0,0.851756586450037,0,0,8.35726775,1,1
Florida,2012,3423192.5,3562318,12,12,0.21109844138178602,0,0.8443937655271441,0,0,8.491791583333333,1,1
Florida,2013,3556331.5833333335,3573410,12,12,0.21324996999748744,0,0.8529998799899497,0,0,8.334551916666667,1,1
Florida,2014,3563553.1666666665,3695060,12,12,0.2181946821353747,0,0.8727787285414988,0,0,7.973178666666667,1,1
Florida,2015,3659116.6666666665,3708499,12,12,0.2169026504761469,0,0.8676106019045876,0,0,8.067603916666666,1,1
Florida,2016,3347237.9166666665,3664055,12,12,0.20248418774541582,0,0.8099367509816633,0,0,9.121345083333333,1,1
Florida,2017,3452359.8333333335,5797835,12,12,0.21330138088548226,0,0.853205523541929,0,0,8.330794666666666,1,1
Florida,2018,3014660.5833333335,3205617,12,12,0.211041870818759,0,0.844167483275036,0,0,8.495925916666666,1,1
Florida,2019,2588237.8333333335,2888654,12,12,0.16028076550138332,0,0.854830749340711,0,0,8.301100666666667,1,1
Georgia,2010,1646831.8333333333,1743287,12,13,0.22306010859723688,0,0.8922404343889475,0,0,7.617599833333333,1,1
Georgia,2011,1817461.75,1885046,12,13,0.22878457933248142,0,0.9151383173299257,0,0,7.199239666666667,1,1
Georgia,2012,1935276.4166666667,1972221,12,13,0.2310229729302718,0,0.9240918917210872,0,0,7.035651666666666,1,1
Georgia,2013,1962980.3333333333,2123806,12,13,0.2284625836832015,0,0.913850334732806,0,0,7.222772,1,1
Georgia,2014,1896898.9166666667,2044251,12,13,0.22904070560107961,0,0.9161628224043185,0,0,7.18052125,1,1
Georgia,2015,1782361.25,1800006,12,13,0.22689394897212067,0,0.9075757958884827,0,0,7.337412166666667,1,1
Georgia,2016,1710319.9166666667,1897350,12,13,0.4711571839570536,1,0.8846287358282142,0,0,7.756670833333334,1,0
Georgia,2017,1601090.5,1656234,12,13,0.47158866734038685,1,0.8863546693615473,0,0,7.725136833333333,1,0
Georgia,2018,1537619.5833333333,1597214,12,13,0.46849947582718815,1,0.8739979033087526,0,0,7.9509035,1,0
Georgia,2019,1296670.1666666667,1452314,12,13,0.43676218471455086,1,0.8849538740331602,0,0,7.750730333333333,1,0
Hawaii,2010,143577.16666666666,156355,12,15,0.608711370009047,1,0.6848454800361877,0.75,0,11.406849166666667,0.25,0
Hawaii,2011,164155.33333333334,173143,12,15,0.4212559199545735,1,0.6850236798182942,0,0,11.403593333333333,1,0
Hawaii,2012,180764,187917,12,15,0.4216877819041191,1,0.6867511276164764,0,0,11.372031666666667,1,0
Hawaii,2013,191196.91666666666,194961,12,15,0.4229802548438414,1,0.6919210193753654,0,0,11.277574166666666,1,0
Hawaii,2014,194576.41666666666,196639,12,15,0.4242343580454789,1,0.6969374321819156,0,0,11.185920833333334,1,0
Hawaii,2015,185267.5,192916,12,15,0.42477640328747995,1,0.6991056131499198,0,0,11.146306666666668,1,0
Hawaii,2016,174558.25,178137,12,15,0.4228209377619633,1,0.6912837510478531,0,0,11.2892175,1,0
Hawaii,2017,167512.83333333334,171201,12,15,0.4277896991166691,1,0.7111587964666765,0,0,10.926086666666667,1,0
Hawaii,2018,162126.75,165140,12,15,0.4239817221117478,1,0.6959268884469911,0,0,11.204384166666667,1,0
Hawaii,2019,143473.58333333334,162260,12,15,0.3989060914240869,1,0.6830547098173525,0,0,11.439567777777778,1,0
Idaho,2010,206141.83333333334,223347,12,16,0.44223561930038924,1,0.7689424772015568,0,0,9.870338833333333,1,0
Idaho,2011,232349.25,236395,12,16,0.42627537953497696,1,0.7051015181399077,0,0,11.036757333333334,1,0
Idaho,2012,231136.41666666666,237816,12,16,0.4016922224401791,1,0.6067688897607163,0,0,12.8333625,1,0
Idaho,2013,224622.75,231301,12,16,0.43215763484309555,1,0.7286305393723821,0,0,10.606865833333334,1,0
Idaho,2014,207590.08333333334,217399,12,16,0.4242618269010647,1,0.6970473076042586,0,0,11.183913333333333,1,0
Idaho,2015,194206.83333333334,199944,12,16,0.4204524245715488,1,0.6818096982861952,0,0,11.462315,1,0
Idaho,2016,181778.16666666666,192272,12,16,0.44620149034311346,1,0.7848059613724538,0,0,9.580502,1,0
Idaho,2017,167633.08333333334,176682,12,16,0.4450196203114073,1,0.7800784812456292,0,0,9.666876333333333,1,0
Idaho,2018,154721.66666666666,162945,12,16,0.42476022300268285,1,0.6990408920107314,0,0,11.147489166666666,1,0
Idaho,2019,134415.33333333334,150376,12,16,0.3913941747070481,1,0.6429911539931457,0,0,12.171556666666667,1,0
Illinois,2014,2053277,2076871,3,17,0.16138063261825736,0,0.6455225304730294,0,0,12.125306666666667,1,1
Illinois,2015,2026362.75,2060572,12,17,0.1763018198763353,0,0.7052072795053412,0,0,11.034825,1,1
Illinois,2016,1895687,1938304,12,17,0.18111160622706574,0,0.7244464249082629,0,0,10.6833125,1,1
Illinois,2017,1865341.75,1902285,12,17,0.16723151026062213,0,0.6689260410424885,0,0,11.697708333333333,1,1
Illinois,2018,1803885.3333333333,1872619,12,17,0.16069692151415688,0,0.6427876860566275,0,0,12.175274166666666,1,1
Illinois,2019,1641195.0833333333,1826750,12,17,0.12022254913315089,0,0.641186928710138,0,0,12.204521111111111,1,1
Indiana,2010,833875.1666666666,871666,12,18,0.4540879435947655,0,0.816351774379062,1,0,9.004138166666667,0,2
Indiana,2011,886985.4166666666,906446,12,18,0.44729702789399917,0,0.7891881115759966,1,0,9.500437083333333,0,2
Indiana,2012,913930.75,925574,12,18,0.4235877053808362,0,0.6943508215233446,1,0,11.233179999999999,0,2
Indiana,2013,924406.0833333334,931675,12,18,0.41901715691264824,0,0.676068627650593,1,0,11.567208333333333,0,2
Indiana,2014,878080.3333333334,898362,12,18,0.41799041008773324,0,0.671961640350933,1,0,11.642245833333334,0,2
Indiana,2015,810537.75,847287,12,18,0.42050342838683946,0,0.6820137135473577,1,0,11.4585875,0,2
Indiana,2016,722883.75,757243,12,18,0.4167132736406481,0,0.6668530945625925,1,0,11.7355825,0,2
Indiana,2017,656263.9166666666,682077,12,18,0.41621127431845495,0,0.6648450972738198,1,0,11.772269999999999,0,1.9166666666666667
Indiana,2018,605836.4166666666,625188,12,18,0.16633280319468288,0,0.6653312127787315,0,0,11.763388333333333,1,1
Indiana,2019,525338.0833333334,603782,12,18,0.1236893376379322,0,0.6596764674023051,0,0,11.866704444444444,1,1
Iowa,2010,346624.6666666667,354552,12,19,0.47630805048325486,0,0.9052322019330193,1,0,7.38023125,0,1
Iowa,2011,385663,403116,12,19,0.22738207361458085,0,0.9095282944583234,0,0,7.301738666666667,1,1
Iowa,2012,412553.9166666667,419315,12,19,0.22711691648935173,0,0.9084676659574069,0,0,7.321117083333333,1,1
Iowa,2013,420033.9166666667,423428,12,19,0.22359494397730895,0,0.8943797759092358,0,0,7.5785125833333336,1,1
Iowa,2014,403102.3333333333,411462,12,19,0.2278180633041522,0,0.9112722532166088,0,0,7.269875333333333,1,1
Iowa,2015,387781.25,396501,12,19,0.22801691204872446,0,0.9120676481948978,0,0,7.255342916666667,1,1
Iowa,2016,378474.1666666667,382437,12,19,0.22564812975702656,0,0.9025925190281062,0,0,7.428460083333333,1,1
Iowa,2017,361143.6666666667,370106,12,19,0.21981086795544838,0,0.8792434718217935,0,0,7.855063333333334,1,1
Iowa,2018,339040.0833333333,353019,12,19,0.22487038029721773,0,0.8994815211888709,0,0,7.485300166666667,1,1
Iowa,2019,289276.75,327902,12,19,0.16629378236832337,0,0.886900172631058,0,0,7.715170111111111,1,1
Kansas,2010,279923.6666666667,295787,12,20,0.3981158891883606,0,0.5924635567534424,1,0,13.094730833333333,0,1
Kansas,2011,299913.0833333333,303667,12,20,0.39516471470629944,0,0.5806588588251976,1,0,13.310410833333334,0,1
Kansas,2012,308533.25,316506,12,20,0.3875848499151902,0,0.550339399660761,1,0,13.864368333333333,0,1
Kansas,2013,315942.4166666667,320638,12,20,0.3960723956158858,0,0.5842895824635433,1,0,13.244075,0,1
Kansas,2014,285642.5833333333,292420,12,20,0.3836247280617505,0,0.534498912247002,1,0,14.153785000000001,0,1
Kansas,2015,269381.75,276863,12,20,0.3854054259867844,0,0.5416217039471376,1,0,14.023646666666666,0,1
Kansas,2016,249491.33333333334,257823,12,20,0.37767571967170155,0,0.5107028786868062,1,0,14.588555,0,1
Kansas,2017,228925.58333333334,238385,12,20,0.35567204889302134,0,0.4226881955720853,1,0,16.196644166666665,0,1
Kansas,2018,213237.33333333334,219365,12,20,0.33891920550500587,0,0.3556768220200235,1,0,17.420988333333334,0,1
Kansas,2019,182471.25,203960,12,20,0.33032103409110064,0,0.3172677373747591,1,0,18.12274888888889,0,1
Kentucky,2010,791410.9166666666,813041,12,21,0.5768423310129688,1,0.8907026573852084,0.4166666666666667,0,7.645696083333333,0.5833333333333334,0
Kentucky,2011,831379.9166666666,844144,12,21,0.46660918640447047,1,0.8664367456178819,0,0,8.089051083333333,1,0
Kentucky,2012,855209,867676,12,21,0.41551189604641137,1,0.6620475841856456,0,0,11.8233825,1,0
Kentucky,2013,867552.25,879771,12,21,0.4143352734897324,1,0.6573410939589298,0,0,11.909373333333333,1,0
Kentucky,2014,816074.5,832518,12,21,0.41694406219899427,1,0.6677762487959771,0,0,11.718715833333334,1,0
Kentucky,2015,745638.8333333334,788177,12,21,0.22342123453780516,0.08333333333333333,0.8103516048178873,0,0,9.113765416666666,1,0.9166666666666666
Kentucky,2016,655618.4166666666,686488,12,21,0.1986562710195469,0,0.7946250840781875,0,0,9.401099833333333,1,1
Kentucky,2017,649732.5833333334,658252,12,21,0.1367244327691584,0,0.5468977310766336,0,0,13.92725,1,1
Kentucky,2018,597275,636423,12,21,0.12900405377822216,0,0.5160162151128886,0,0,14.491476666666667,1,1
Kentucky,2019,483917.3333333333,566900,12,21,0.12355859546352524,0,0.6589791758054679,0,0,11.879444444444445,1,1
Louisiana,2014,866834,873547,3,22,0.21709735779757733,0,0.45172276452364263,0.4166666666666667,0,15.6661625,0.5833333333333334,1
Louisiana,2015,862016.4166666666,879541,12,22,0.36376115365526385,0,0.45504461462105544,1,0,15.60547,0,1
Louisiana,2016,964187.75,1185797,12,22,0.3529851409933826,0,0.4119405639735303,1,0,16.393010833333335,0,1
Louisiana,2017,894855.5,926213,12,22,0.34367766876773653,0,0.3747106750709461,1,0,17.073226666666667,0,1
