state,year,persons_avg,persons_max,n_months,state_fips,burden_index,no_online_app,recert_burden,no_bbce,no_simplereport,certnonearnavg,bbce,oapp_mean
Louisiana,2018,854057.75,874486,12,22,0.3571587992762763,0,0.42863519710510517,1,0,16.087988333333332,0,1
Louisiana,2019,740197.0833333334,811065,12,22,0.3499461117838339,0,0.42193481840266983,1,0,16.21040888888889,0,1
Maine,2010,235110.41666666666,242824,12,23,0.413886284839859,1,0.655545139359436,0,0,11.942186666666666,1,0
Maine,2011,250325.25,253278,12,23,0.37159737846820473,0.8333333333333334,0.6530561805394856,0,0,11.987661666666666,1,0.16666666666666666
Maine,2012,252399.33333333334,254498,12,23,0.16462759046017525,0,0.658510361840701,0,0,11.88801,1,1
Maine,2013,246217.66666666666,252482,12,23,0.16343226764481608,0,0.6537290705792643,0,0,11.9753675,1,1
Maine,2014,224160.16666666666,235771,12,23,0.163741232406523,0,0.654964929626092,0,0,11.9527875,1,1
Maine,2015,197124.91666666666,202099,12,23,0.162697598335812,0,0.650790393343248,0,0,12.029059166666666,1,1
Maine,2016,186594.25,191586,12,23,0.41209222307142684,0,0.6483688922857073,0,1,12.073301666666667,1,1
Maine,2017,177862.83333333334,188058,12,23,0.41223647732298996,0,0.6489459092919597,0,1,12.062759166666666,1,1
Maine,2018,164188.75,172274,12,23,0.41370188204511726,0,0.654807528180469,0,1,11.955663333333334,1,1
Maine,2019,143774.41666666666,157160,12,23,0.22607870435339833,0,0.6501975343292355,0,0.4166666666666667,12.03989111111111,1,1
Maryland,2010,589411.75,653293,12,24,0.22634644758757178,0,0.9053857903502871,0,0,7.377425083333334,1,1
Maryland,2011,684598.3333333334,710675,12,24,0.22345545715144963,0,0.8938218286057985,0,0,7.588706666666667,1,1
Maryland,2012,726600.9166666666,754171,12,24,0.22160690465363875,0,0.886427618614555,0,0,7.7238039999999994,1,1
Maryland,2013,781947.9166666666,800022,12,24,0.2232250688242496,0,0.8929002752969984,0,0,7.605544083333333,1,1
Maryland,2014,785850.9166666666,789349,12,24,0.2196224024154823,0,0.8784896096619292,0,0,7.868836916666667,1,1
Maryland,2015,777791.5,781497,12,24,0.22451332052265272,0,0.8980532820906109,0,0,7.511395083333333,1,1
Maryland,2016,728046.25,755752,12,24,0.19833919331024794,0,0.7933567732409917,0,0,9.42427275,1,1
Maryland,2017,672530.3333333334,696120,12,24,0.20822048069297722,0,0.8328819227719089,0,0,8.702120916666667,1,1
Maryland,2018,639101,652437,12,24,0.21278299375123103,0,0.8511319750049241,0,0,8.368679833333333,1,1
Maryland,2019,564548.6666666666,627002,12,24,0.1595687269261613,0,0.8510332102728604,0,0,8.370484333333334,1,1
Massachusetts,2010,768841.9166666666,802456,12,25,0.12118742546806657,0,0.4847497018722663,0,0,15.0627375,1,1
Massachusetts,2011,824553.4166666666,845334,12,25,0.12520847139597488,0,0.5008338855838995,0,0,14.768868333333334,1,1
Massachusetts,2012,872310.25,886055,12,25,0.1046454388992674,0,0.4185817555970696,0,0,16.271671666666666,1,1
Massachusetts,2013,887319.0833333334,891584,12,25,0.09811349555524955,0,0.3924539822209982,0,0,16.749044166666668,1,1
Massachusetts,2014,844644.0833333334,874104,12,25,0.0893605658176494,0,0.3574422632705976,0,0,17.3887325,1,1
Massachusetts,2015,779978.3333333334,786705,12,25,0.09322189557279313,0,0.3728875822911725,0,0,17.106535833333332,1,1
Massachusetts,2016,774994.3333333334,787411,12,25,0.07873434906935473,0,0.3149373962774189,0,0,18.165325833333334,1,1
Massachusetts,2017,766840.8333333334,793460,12,25,0.07871693730410796,0,0.31486774921643185,0,0,18.166598333333333,1,1
Massachusetts,2018,769104.25,775079,12,25,0.08873906728145091,0,0.35495626912580364,0,0,17.434153333333335,1,1
Massachusetts,2019,702618.4166666666,764525,12,25,0.040338670077010044,0,0.21513957374405357,0,0,19.988701111111112,1,1
Michigan,2010,1836499.6666666667,1926594,12,26,0.13753042532087273,0,0.5501217012834909,0,0,13.868345833333333,1,1
Michigan,2011,1914424.4166666667,1948044,12,26,0.1253621213872651,0,0.5014484855490604,0,0,14.757639166666667,1,1
Michigan,2012,1812869.9166666667,1838439,12,26,0.11621584767196194,0,0.46486339068784777,0,0,15.426074166666666,1,1
Michigan,2013,1754181.5833333333,1784755,12,26,0.11259260413708834,0,0.45037041654835336,0,0,15.690870833333333,1,1
Michigan,2014,1652176,1686312,12,26,0.11507782290530286,0,0.4603112916212114,0,0,15.509244166666667,1,1
Michigan,2015,1546851.5833333333,1587586,12,26,0.11512933983744751,0,0.46051735934979005,0,0,15.505479166666667,1,1
Michigan,2016,1450349.6666666667,1492286,12,26,0.10843898021669533,0,0.43375592086678133,0,0,15.994429166666666,1,1
Michigan,2017,1351853.5833333333,1399290,12,26,0.11002503581510033,0,0.4401001432604013,0,0,15.878515833333333,1,1
Michigan,2018,1254205.75,1306298,12,26,0.09763535046547044,0,0.39054140186188174,0,0,16.783988333333333,1,1
Michigan,2019,1166205.8333333333,2301979,12,26,0.06745900529292122,0,0.3597813615622465,0,0,17.345995555555557,1,1
Minnesota,2010,446729.0833333333,485516,12,27,0.41856294587346043,1,0.6742517834938418,0,0,11.600403333333333,1,0
Minnesota,2011,521202.8333333333,536546,12,27,0.41492756997563823,1,0.6597102799025529,0,0,11.866086666666666,1,0
Minnesota,2012,541967.8333333334,547774,12,27,0.2629917492999171,0.4166666666666667,0.6353003305330016,0,0,12.312073333333334,1,0.5833333333333334
Minnesota,2013,554447.9166666666,560132,12,27,0.15891641743326781,0,0.6356656697330713,0,0,12.305398333333333,1,1
Minnesota,2014,522016.5,548682,12,27,0.15361881659070897,0,0.6144752663628359,0,0,12.692561666666666,1,1
Minnesota,2015,490641.0833333333,499523,12,27,0.150650275953788,0,0.602601103815152,0,0,12.909510833333334,1,1
Minnesota,2016,472951.8333333333,483198,12,27,0.14903515513625137,0,0.5961406205450055,0,0,13.027548333333334,1,1
Minnesota,2017,448431,456771,12,27,0.14569357854645024,0,0.582774314185801,0,0,13.27176,1,1
Minnesota,2018,423439.0833333333,436161,12,27,0.14595173333701136,0,0.5838069333480455,0,0,13.252893333333333,1,1
Minnesota,2019,376016.0833333333,418348,12,27,0.1077453260482234,0,0.5746417389238582,0,0,13.420347777777778,1,1
Mississippi,2010,586582.1666666666,616748,12,28,0.530719414367739,1,0.7062109908042893,0.4166666666666667,0,11.0164865,0.5833333333333334,0
Mississippi,2011,631507.9166666666,651696,12,28,0.38550250769556693,1,0.5420100307822678,0,0,14.016551666666667,1,0
Mississippi,2012,665753.8333333334,728675,12,28,0.35885552847879726,1,0.4354221139151891,0,0,15.963986666666667,1,0
Mississippi,2013,667898.3333333334,671774,12,28,0.3680216427124563,1,0.4720865708498252,0,0,15.294101666666666,1,0
Mississippi,2014,652400.0833333334,660320,12,28,0.36581934517495746,1,0.4632773806998298,0,0,15.455051666666666,1,0
Mississippi,2015,629911,643651,12,28,0.36773953106611035,1,0.47095812426444134,0,0,15.314719166666666,1,0
Mississippi,2016,564461.75,611476,12,28,0.3557239307082622,1,0.42289572283304877,0,0,16.1928525,1,0
Mississippi,2017,530531.9166666666,543482,12,28,0.3514449466391312,1,0.4057797865565246,0,0,16.5055725,1,0
Mississippi,2018,492269.0833333333,513848,12,28,0.609460504652296,1,0.4378420186091839,0,1,15.919773333333334,1,0
Mississippi,2019,411983.0833333333,463284,12,28,0.5801892474388308,0.16666666666666666,0.6498982085626532,0.5,1,12.04536,0.5,0.8333333333333334
Missouri,2010,914769.1666666666,938015,12,29,0.6639271631492301,1,0.6557086525969205,1,0,11.939199166666667,0,0
Missouri,2011,948981.4166666666,961801,12,29,0.6172418305228943,1,0.4689673220915771,1,0,15.3510925,0,0
Missouri,2012,943991.8333333334,955681,12,29,0.46126028869988434,0.4166666666666667,0.42837448813287066,1,0,16.092751666666665,0,0.5833333333333334
Missouri,2013,916828.6666666666,941247,12,29,0.36090319540168486,0,0.4436127816067394,1,0,15.8143375,0,1
Missouri,2014,846930.8333333334,871755,12,29,0.3534478925775408,0,0.4137915703101631,1,0,16.359191666666668,0,1
Missouri,2015,845731,854887,12,29,0.35545489784039563,0,0.4218195913615825,1,0,16.21251416666667,0,1
Missouri,2016,790681.8333333334,838186,12,29,0.34270666923836274,0,0.370826676953451,1,0,17.14419,0,1
Missouri,2017,756005.25,765302,12,29,0.33349781807206136,0,0.33399127228824543,1,0,17.817198333333334,0,1
Missouri,2018,724712.25,749877,12,29,0.3407473382325457,0,0.3629893529301828,1,0,17.287383333333334,0,1
Missouri,2019,630400,713331,12,29,0.33154094090506625,0,0.32377390704924225,1,0,18.003876666666667,0,1
Montana,2010,117034.58333333333,122155,12,30,0.38466478171708,1,0.5386591268683201,0,0,14.077774999999999,1,0
Montana,2011,125439,127185,12,30,0.17651815450303324,0.16666666666666666,0.5394059513454663,0,0,14.06413,1,0.8333333333333334
Montana,2012,126568.33333333333,131681,12,30,0.12260525855652686,0,0.49042103422610744,0,0,14.959118333333333,1,1
Montana,2013,127939,130952,12,30,0.12566367446108045,0,0.5026546978443218,0,0,14.735600833333333,1,1
Montana,2014,123953.41666666667,125606,12,30,0.12283681108885569,0,0.49134724435542276,0,0,14.942195833333333,1,1
Montana,2015,117024.25,121789,12,30,0.12092854091131307,0,0.48371416364525227,0,0,15.0816575,1,1
Montana,2016,118409.25,121061,12,30,0.12009661885457505,0,0.4803864754183002,0,0,15.142456666666666,1,1
Montana,2017,120018.66666666667,122324,12,30,0.12248441383610431,0,0.48993765534441724,0,0,14.96795,1,1
Montana,2018,113084.5,117496,12,30,0.11916316807631955,0,0.4766526723052782,0,0,15.210675833333333,1,1
Montana,2019,98582.5,107957,12,30,0.08340119246714904,0,0.4448063598247949,0,0,15.79253,1,1
Nebraska,2010,166919.16666666666,173040,12,31,0.38268895115375673,0,0.5307558046150269,1,0,14.222174166666667,0,1
Nebraska,2011,175011.5,176299,12,31,0.3071091578432461,0,0.47843663137298437,0.75,0,15.178081666666667,0.25,1
Nebraska,2012,176378.5,178643,12,31,0.1195843800004948,0,0.4783375200019792,0,0,15.1798925,1,1
Nebraska,2013,180296.5,182487,12,31,0.11607135396586694,0,0.4642854158634678,0,0,15.436634166666668,1,1
Nebraska,2014,172354.5,178333,12,31,0.13984329383911678,0,0.5593731753564671,0,0,13.699315,1,1
Nebraska,2015,174678.16666666666,176663,12,31,0.14694641605984785,0,0.5877856642393914,0,0,13.180199166666666,1,1
Nebraska,2016,176419.91666666666,178490,12,31,0.15754946273153383,0,0.6301978509261353,0,0,12.405299166666667,1,1
Nebraska,2017,174549.5,178526,12,31,0.19520348604384188,0,0.7808139441753675,0,0,9.653438916666666,1,1
Nebraska,2018,167335.83333333334,172567,12,31,0.21262702675227993,0,0.8505081070091197,0,0,8.380078333333334,1,1
Nebraska,2019,147048.25,163384,12,31,0.15998427404026808,0,0.8532494615480964,0,0,8.32999188888889,1,1
Nevada,2010,295042.0833333333,324658,12,32,0.4787605221338451,1,0.9150420885353805,0,0,7.200997833333333,1,0
Nevada,2011,340797.3333333333,353889,12,32,0.4381292203747218,0.8333333333333334,0.9191835481655539,0,0,7.1253305000000005,1,0.16666666666666666
Nevada,2012,356642.75,360777,12,32,0.22862410146625353,0,0.9144964058650141,0,0,7.210967833333333,1,1
Nevada,2013,363623.5833333333,372377,12,32,0.2291350997178067,0,0.9165403988712268,0,0,7.173622666666667,1,1
Nevada,2014,393094.5,410201,12,32,0.22794560248913032,0,0.9117824099565213,0,0,7.2605544166666665,1,1
Nevada,2015,428315.9166666667,441006,12,32,0.22804539345490218,0,0.9121815738196087,0,0,7.253261416666667,1,1
Nevada,2016,440319.3333333333,443138,12,32,0.22956507453758915,0,0.9182602981503566,0,0,7.142198916666667,1,1
Nevada,2017,440615.5833333333,443318,12,32,0.23043045409372928,0,0.9217218163749171,0,0,7.078954583333333,1,1
Nevada,2018,437071.5,441924,12,32,0.2304055348587782,0,0.9216221394351128,0,0,7.08077575,1,1
Nevada,2019,388116.8333333333,425264,12,32,0.1708252678205438,0,0.9110680950429003,0,0,7.273605444444445,1,1
New Hampshire,2010,108026.16666666667,112319,12,33,0.4768771221600875,1,0.90750848864035,0,0,7.338641916666667,1,0
New Hampshire,2011,114272.66666666667,115730,12,33,0.4371736964496656,0.8333333333333334,0.9153614524653291,0,0,7.195162833333333,1,0.16666666666666666
New Hampshire,2012,117898.58333333333,119115,12,33,0.22707752963963634,0,0.9083101185585454,0,0,7.323995583333334,1,1
New Hampshire,2013,116012.75,120160,12,33,0.22906835347743443,0,0.9162734139097377,0,0,7.178500666666666,1,1
New Hampshire,2014,110195.08333333333,113349,12,33,0.22885950465550695,0,0.9154380186220278,0,0,7.193763916666667,1,1
New Hampshire,2015,104593.83333333333,107922,12,33,0.22404425189989155,0,0.8961770075995662,0,0,7.545675916666666,1,1
New Hampshire,2016,96850.91666666667,99972,12,33,0.22391728626553026,0,0.895669145062121,0,0,7.5549549166666665,1,1
New Hampshire,2017,91044.41666666667,93812,12,33,0.2234635700990417,0,0.8938542803961668,0,0,7.58811375,1,1
New Hampshire,2018,84031.25,88206,12,33,0.22774401826159624,0,0.910976073046385,0,0,7.27528675,1,1
New Hampshire,2019,68777.33333333333,78653,12,33,0.17242470322598255,0,0.9195984172052403,0,0,7.117750555555555,1,1
New Jersey,2010,654932.6666666666,724224,12,34,0.2224621381791852,0,0.6398485527167408,0.25,0,12.228974166666667,0.75,1
New Jersey,2011,790376.0833333334,916798,12,34,0.15160450226333338,0,0.6064180090533335,0,0,12.839773333333333,1,1
New Jersey,2012,837648,906148,12,34,0.1420999703605461,0,0.5683998814421845,0,0,13.534390833333333,1,1
New Jersey,2013,875280.5833333334,892606,12,34,0.1383149923932821,0,0.5532599695731284,0,0,13.8110075,1,1
New Jersey,2014,893019.3333333334,919480,12,34,0.14027621623016068,0,0.5611048649206427,0,0,13.667675833333334,1,1
New Jersey,2015,900883.3333333334,910897,12,34,0.13694896130188539,0,0.5477958452075415,0,0,13.910840833333333,1,1
New Jersey,2016,868032.75,888259,12,34,0.13936915106079908,0,0.5574766042431963,0,0,13.733966666666667,1,1
New Jersey,2017,801126.6666666666,831751,12,34,0.12566060716255303,0,0.5026424286502121,0,0,14.735825,1,1
New Jersey,2018,746441.3333333334,770664,12,34,0.11340657850653205,0,0.4536263140261282,0,0,15.631383333333332,1,1
New Jersey,2019,637262.8333333334,728496,12,34,0.09326717528451213,0,0.49742493485073136,0,0,14.831152222222222,1,1
New Mexico,2014,446311.6666666667,447952,3,35,0.37286998124281956,1,0.4914799249712783,0,0,14.939771666666667,1,0
New Mexico,2015,456775.9166666667,461778,12,35,0.1415606868274794,0.08333333333333333,0.4829094139765843,0,0,15.096360833333334,1,0.9166666666666666
New Mexico,2016,472975.1666666667,486098,12,35,0.1306658340216853,0,0.5226633360867412,0,0,14.370029166666667,1,1
New Mexico,2017,458553.1666666667,463720,12,35,0.12109866765491606,0,0.48439467061966424,0,0,15.069224166666666,1,1
New Mexico,2018,454480.8333333333,459143,12,35,0.1300838112754569,0,0.5203352451018276,0,0,14.412565,1,1
New Mexico,2019,413951.5,450546,12,35,0.095483691860166,0,0.509246356587552,0,0,14.615166666666667,1,1
New York,2010,2835074.75,2969868,12,36,0.0942855183956178,0,0.3771420735824712,0,0,17.028803333333332,1,2
New York,2011,3029360.9166666665,3068575,12,36,0.10090442934509543,0,0.4036177173803817,0,0,16.545075,1,1.8333333333333333
New York,2012,3099642.5833333335,3186236,12,36,0.09358595768202616,0,0.3743438307281046,0,0,17.079929166666666,1,1
New York,2013,3180750.5833333335,3243156,12,36,0.08282837161650292,0,0.33131348646601166,0,0,17.866123333333334,1,1
New York,2014,3092073.3333333335,3148532,12,36,0.05960170392013615,0,0.2384068156805446,0,0,19.563592500000002,1,1
New York,2015,3019718.9166666665,3055942,12,36,0.06978843038165533,0,0.2791537215266213,0,0,18.819118333333332,1,1
New York,2016,2956395.25,2975036,12,36,0.06751559638062242,0,0.2700623855224897,0,0,18.985223333333334,1,1
New York,2017,2883745.75,2944348,12,36,0.07686455125326763,0,0.30745820501307053,0,0,18.301975833333334,1,1
New York,2018,2766204.0833333335,2831503,12,36,0.08676518656217291,0,0.34706074624869165,0,0,17.57841,1,1
New York,2019,2627003.8333333335,2705107,12,36,0.0620718028450519,0,0.3310496151736101,0,0,17.870944444444444,1,1
North Carolina,2010,1407194.75,1547621,12,37,0.6070002678333147,1,0.9280010713332588,0.5,0,6.96422825,0.5,0
North Carolina,2011,1622902.6666666667,1797003,12,37,0.4815901871240929,1,0.9263607484963715,0,0,6.994198083333333,1,0
North Carolina,2012,1689027.6666666667,1756474,12,37,0.47923471850436755,1,0.9169388740174702,0,0,7.16634225,1,0
North Carolina,2013,1664618.9166666667,1734913,12,37,0.4778940194219245,1,0.9115760776876979,0,0,7.26432425,1,0
North Carolina,2014,1598508.4166666667,1691116,12,37,0.4793276337042954,1,0.9173105348171815,0,0,7.15955175,1,0
North Carolina,2015,1636405.0833333333,1647808,12,37,0.2470018798868337,0.08333333333333333,0.9046741862140015,0,0,7.390426583333333,1,0.9166666666666666
North Carolina,2016,1544873.75,1624426,12,37,0.22742565091860414,0,0.9097026036744166,0,0,7.298553916666667,1,1
North Carolina,2017,1416337.6666666667,1470862,12,37,0.22136766335031718,0,0.8854706534012687,0,0,7.7412884166666664,1,1
North Carolina,2018,1363984,1691351,12,37,0.22296440546240212,0,0.8918576218496085,0,0,7.624594083333333,1,1
North Carolina,2019,1170329.1666666667,1322868,12,37,0.15932638411652206,0,0.8497407152881177,0,0,8.39409911111111,1,1
North Dakota,2010,60522.916666666664,61229,12,38,0.474055555294056,1,0.8962222211762241,0,0,7.544849833333333,1,0
North Dakota,2011,60573,62956,12,38,0.26463692622224344,0.16666666666666666,0.891881038222307,0,0,7.62416625,1,0.8333333333333334
North Dakota,2012,58360.416666666664,59501,12,38,0.2184750389220799,0,0.8739001556883196,0,0,7.952689416666667,1,1
North Dakota,2013,55544.666666666664,57658,12,38,0.21935240032689146,0,0.8774096013075658,0,0,7.888569416666667,1,1
